NIM,JUDUL TA,
F1B007076,AUTENTIKASI ENTITAS ATAS VIDEO DIGITAL AVI BERBASIS TANDA TANGAN DIGITAL SCHHNORR,
F1B007077,,
F1B007078,Rancang Bangun Prototype Pembangkit Listrik Tenaga Arus Laut (PLTAL) Menggunakan Turbin Propeller Tipe Horizontal,
F1B007079,,
F1B007080,,
F1B007081,SISTEM MUATAN ROKET SEBAGAI APLIKASI PENGINDERAAN JAUH,
F1B007082,,
F1B007083,,
F1B007084,SISTEM INFORMASI GEOGRAFIS PARIWISATA KABUPATEN LOMBOK BARAT,
F1B008001,ANALISIS MANUVER JARINGAN TERHADAP KEANDALAN KONTINUITAS PENYALURAN TENAGA LISTRIK PENYULANG DI AREA AMPENAN,
F1B008002,,
F1B008003,Penerapan Rangkaian Logika Kombinasional untuk Menghasilkan Tipe Data Baru 512 Bit C++ : Studi Kasus Kriptosistem RSA,
F1B008004,Mesin Pencari Menggunakan Web Bot Agent Berbasis JADE,
F1B008005,,
F1B008006,,
F1B008007,Penerapan Rangkaian Logika Kombinasional untuk Menghasilkan Tipe Data Baru 512 Bit C++ : Studi Kasus Kriptosistem Rabin,
F1B008008,Pengklasteran Warna Kulit Berbasis Piksel Menggunakan Jaringan Syaraf Tiruan,
F1B008009,,
F1B008010,Pengontrolan Kecepatan Motor DC Dengan Sensor Ping Menggunakan PWM (Pulse Width Modulation) Berbasis Arduino ATmega328P,
F1B008011,Monitoring dan Filtering Situs Pornografi dengan Proxy Server Squid Berbasis Jade dan Naive Bayes Clarsifier (NBC) pada Hotspot Fakultas Teknik Universitas Mataram,
F1B008012,,
F1B008013,Optimasi Antena Log Periodec Dipole Array (LPDA) Menggunakan HFSS V-10 untuk Aplikasi Televisi Universitas Mataram (Unram TV),
F1B008014,Penentuan Bidang Keahlian Mahasiswa Berbasis Bayesian Network di Jurusan Teknik Elektro Fakultas Teknik Unram,
F1B008015,,
F1B008016,"Optimasi Antena Yagi Mikrostrip dengan Teknik Defected Ground Structure (DGS) dan Direktor untuk Aplikasi Indoor Wireless LAN 2,44 GHz",
F1B008017,,
F1B008018,ALIRAN DAYA OPTIMAL DENGAN METODE ANT COLONY,
F1B008019,,
F1B008020,,
F1B008021,Aplikasi Decesion Tree ke dalam STC (Sistem Tutor Cerdas) untuk Menentukan Kemampuan Siswa dalam Proses Pembelajaran Bahasa Pemrograman Java,
F1B008022,Power System Stabilizer  Berbasis Jaringan Syaraf Tiruan Berulang pada Sistem Single Machine Infinite Bus,
F1B008023,Penyiram Tanaman pada Miniatur Greenhouse Menggunakan Metode Logika Fuzzy Berbasis Mikrokontroler AVR Atmega 8535,
F1B008024,,
F1B008025,Rancang Bangun Prototipe Motor Piston Menggunakan Solenoid,
F1B008026,"PERANCANGAN SIMULATOR SURYA BERBASIS LABVIEW

UNTUK PENGUJIAN UNJUK KERJA SISTEM FOTOVOLTAIK",
F1B008027,Analisa Efektifitas Internet Protokol Versi 6 (IPv6) dibandingkan dengan Internet Protokol Versi 4 (Ipv4),
F1B008028,Prototype Pengontrolan Mesin Bor Sumur Berbasis Mikrokontroller AVR ATMega 8535,
F1B008029,,
F1B008030,,
F1B008031,Perbaikan Stabilitas Dinamik Menggunakan Power System Stabilizer (PSS) Berbasis Adaptif Neuri-Fuzzy Inference System (ANFIS) pada Sistem Multi Mesin,
F1B008032,,
F1B008033,Sistem Identifikasi Suara Pembicara Menggunakan Metode Linear Predective Coding (LPC) dan Hidden Markov Model (HMM),
F1B008034,,
F1B008035,Rancang Bangun Alat Pembuat Kopi Susu Otomatis Berbasis Mikrokontroller AVR ATMega 8535,
F1B008036,,
F1B008037,,
F1B008038,Rancang Bangun Turbin Angin Sumbu Vertikal (Savonius) Sebagai Pembangkit Listrik Tenaga Bayu Skala Kecil,
F1B008039,,
F1B008040,ANALISIS UNJUK KERJA SISTEM FOTOVOLTAIK ON-GRID PADA PEMBANGKIT LISTRIK TENAGA SURYA (PLTS) GILI TRAWANGAN,
F1B008041,,
F1B008042,Studi Paralel Computing dengan Kasus Perhitungan Matriks Besar,
F1B008043,,
F1B008044,Sistem Pendeteksi dan Pencegah Serangan pada Server (Studi Kasus pada Server Fakultas Teknik Universitas Mataram),
F1B008045,,
F1B008046,,
F1B008047,,
F1B008048,,
F1B008049,,
F1B008050,PEMANTAUAN FLUKTUASI VALUTA ASING MENGGUNAKAN APLIKASI ANDROID YANG DIBANTU OLEH AUTONOMOUS AGENT BERBASIS FRAMEWORK JADE,
F1B008051,Analisa Unjuk Kerja WiMax pada Channel Model Rayleigh dengan Pengkodean Reed Solomon Code dan Convolutional Code,
F1B008052,,
F1B008053,Prototype Motor Menggunakan Magnet Permanen Metode Halbach Array Sebagai Penggerak Generator Listrik,
F1B008054,,
F1B008055,"Rancang Bangun Alat Ukur Kadar Gas Polutan Karbon Monoksida (CO) Berbasis Mikrokontroler AVR ATTINY2313, Studi Kasus: Pengujian Kemampuan Tanaman Hias Dalam Penyerapan Gas Polutan",
F1B008056,,
F1B008057,,
F1B008058,,
F1B008059,Sistem Pendetesi Kebocoran Gas LPG dan Membuka Regulator Secara Otomatis Berbasis Arduino Uno R3,
F1B008060,,
F1B008061,Perbandingan Kontinu dan Diskontinu SVPWM pada Inverter 2-Level 3-Phasa untuk Pengendali Motor Induksi Menggunakan ATMEGA328P,
F1B008062,Rancang Bangun Robot Berkaki Empat (Quaddrupeds Robot) Berbasis Mikrokobtroller AVR Seri ATMEGA 32,
F1B008063,ANALISIS KONTINGENSI TERHADAP UNJUK KERJA DAN KEANDALAN KOMPOSIT PEMBANGKIT DAN TRANSMISI PADA SISTEM KELISTRIKAN LOMBOK,
F1B008064,,
F1B008065,,
F1B008066,Rancang Bangun Sistem Transfer Daya Listrik Nirkabel Menggunakan Prinsip Induksi Dan Resonansi Magnetik,
F1B008067,"Desain dan Realisasi Antenna Array Mikrostrip Collinear 4 Elemen untuk Aplikasi Wireless LAN Outdoor 2,44 GHz",
F1B008068,,
F1B008069,,
F1B008070,,
F1B008071,Analisa Efisiensi Eksergi Terhadap Kinerja System Photovoltaik Off Grid di Laboratorium Energi Baru dan Terbarukan Universitas Mataram,
F1B008072,EVALUASI HARMONISA DAN SIMULASI PERANCANGAN FILTER HIBRID PADA SISTEM KELISTRIKAN DEPARTEMEN PROSES PT NEWMONT NUSA TENGGARA,
F1B008073,Implementasi Autonomous Agen JAVA sebagai Network Monitoring Tools pada Jaringan Fakultas Teknik Universitas Mataram,
F1B008074,,
F1B008075,,
F1B008076,,
F1B008077,,
F1B008078,,
F1B008079,,
F1B008080,Monitoring dan Proteksi Motor Induksi Tiga Phasa Berbasis Mikrokontroler ATMega 8535,
F1B008081,Perancangan Alat Penghitung Denyut Jantung dengan menggunakan Perangkat Android sebagai Interface,
F1B008082,,
F1B008083,Pengembangan Agent Pengklasifikasi Situs Olah Raga dengan Menggunakan Metode Decission Tree,
F1B008084,,
F1B008085,Monitoring dan Filtering Situs Pornografi pada Proxy Server Squid Menggunakan Decisien Tree C4.5 Berbasis JADE (Java Agent Development Framework),
F1B008086,,
F1B008087,,
F1B008088,,
F1B009001,Segmentasi Plat Kendaraan Bermotor Secara Otomatis. Studi Kasus pada Parkir Fakultas Teknik Universitas Mataram,
F1B009002,,
F1B009003,"SISTEM INFORMASI KETERSEDIAAN DARAH

PADA PUTD PMI KABUPATEN LOMBOK BARAT",
F1B009004,,
F1B009005,Pengenalan Plat Kendaraan Bermotor Menggunakan PCA,
F1B009006,Analisa dan Perancangan Sistem Transaksi Pembayaran Menggunakan Teknologi Near Field Communication (NFC),
F1B009007,Desain dan Pembuatan Aplikasi Sistem Pakar Berbasis Web Dalam Menggolongkan Jenis Gangguan Kepribadian,
F1B009008,Penentuan Daya Listrik Untuk Penerangan Buatan Suatu Ruangan Menggunakan Logika Fuzzy,
F1B009009,Optimasi Penempatan dan Penentuan Kapasitas Kapasitor pada Saluran Distribusi Primer Menggunakan Artificial Bee Colony (ABC),
F1B009010,"BALANCING ROBOT BERODA DUA

MENGGUNAKAN METODE KENDALI PID BERBASIS ATMEGA328

BALANCING TWO WHEELED ROBOT

WITH PID CONTROL METHOD BASED ON ATMEGA328",
F1B009011,,
F1B009012,Estimasi Redaman Hujan Untuk Kanal Komunikasi Satelit,
F1B009013,Pemantauan dan Pengendalian Perangkat Jaringan Berbasis Mikrotik Menggunakan PHP API,
F1B009014,"STUDI EKSPERIMEN SISTEM DOUBLY FED INDUCTION GENERATOR (DFIG) PADA TURBIN ANGIN

EXPERIMENTAL STUDY OF DOUBLY FED INDUCTION GENERATOR (DFIG) SYSTEM

IN WIND TURBINE",
F1B009015,,
F1B009016,,
F1B009017,Pengenalan Plat Kendaraan Bermotor Menggunakan LDA,
F1B009018,Optimalisasi Jaringan LMDS Berbasis Multi Antena dan Adaptif Modulation pada Kondisi Hujan di Daerah Mataram Menggunakan Metode Waterfilling,
F1B009019,Peramalan Beban Listrik Jangka Pendek pada Sistem Kelistrikan Lombok dengan Fuzzy Time Series (FTS),
F1B009020,PERAMALAN BEBAN LISTRIK JANGKA PENDEK DENGAN METODE JARINGAN SYARAF TIRUAN DAN LOGIKA FUZZY Short Term Power Load Forecasting Method With Neural Network And Fuzzy Logic,
F1B009021,IDENTIFIKASI GENITAL MENGGUNAKAN TEMPLATE MATCHING PADA CITRA PORNOGRAFI,
F1B009022,,
F1B009023,PERANCANGAN PENGUAT PENYANGGA (BUFFER) TV DIGITAL YANG BEKERJA PADA FREKUENSI BAND III VHF (DVB-T2) UNTUK SIARAN TV KAMPUS,
F1B009024,ANALISIS UNJUK KERJA SISTEM DISTRIBUSI 20 KV DARI GH SENGGIGI DAN GH TANJUNG AKIBAT INJEKSI DAYA DARI PEMBANGKIT ENERGI TERBARUKAN,
F1B009025,,
F1B009026,,
F1B009027,Penentuan Lokasi Distributed Generator (DG) Dengan Faktor Sensitivitas Rugi-rugi dan Kapasita Optimalnya Menggunakan Artificial Bee Colony (ABC),
F1B009028,,
F1B009029,,
F1B009030,,
F1B009031,Perancang Soft Starting pada Motor Induksi Tiga Phasa Menggunakan Mikrokontroller ATMega328,
F1B009032,,
F1B009033,,
F1B009034,,
F1B009035,,
F1B009036,Rancang Bangun Automatic Transfer Switch/Automatic Main Failure Berbasis Programmable Logic Controller,
F1B009037,"Aplication of Bayesian Networking on ITS (Intelligent Tutorial System) to Determine Student Ability Models for Learning Process, In Case of Introducing Java Programming",
F1B009038,Sistem Pakar untuk Mendiagnosa Penyakit Anjing pada Kawasan Lombok Barat,
F1B009039,,
F1B009040,"PERANCANGAN ALAT PENDETEKSI KADAR ALKOHOL DAN ASAP

ROKOK PADA NAFAS MANUSIA

ALCOHOL CONCENTRATION DETECTION DESIGN AND SMOKE ON HUMAN BREATH",
F1B009041,,
F1B009042,Analisa Kualitas Jaringan GSM (Global System for Mobile) terhadap Efek Redaman Hujan di Wilayah Mataram,
F1B009043,,
F1B009044,,
F1B009045,Perencanaan Energi Daerah dengan Mempertimbangkan Aksi Mitigasi untuk Penurunan Emisi Gas Rumah Kaca Sektor Energi di Provinsi Nusa Tenggara Barat (NTB) 2011-2025,
F1B009046,,
F1B009047,,
F1B009048,,
F1B009049,"Analisis ""Shading Effect"" Terhadap Unjuk Kerja Panel Fotovoltaik",
F1B009050,,
F1B009051,,
F1B009052,,
F1B009053,"PERANCANGAN SISTEM INFORMASI GEOGRAFIS (SIG) UNTUK PENGELOMPOKAN

TINGKAT RAWAN BENCANA TANAH LONGSOR DI KABUPATEN LOMBOK TIMUR",
F1B009054,,
F1B009055,,
F1B009056,Rancang Bangun Alat Pemotong Kerupuk Otomatis Berbasis Mikrokontroller ATMEGA8535,
F1B009057,Realisasi inverter multilevel cascaded H bridge (CHB),
F1B009058,,
F1B009059,PERANCANGAN DAN ANALISA UNJUK KERJA SISTEM KOMUNIKASI RADIO DENGAN INTEGRASI VOIP (VOICE OVER INTERNET PROTOCOL) DESIGN AND ANALYSIS OF PERFORMANCE OF RADIO COMMUNICATION SYSTEM WITH VOIP INTEGRATION (VOICE OVER INTERNET PROTOCOL),
F1B009060,,
F1B009061,Pemanfaatan Tegangan Getar Handphone sebagai Sistem Pengaman Serta Kontaktor pada Sepeda Motor,
F1B009062,,
F1B009063,,
F1B009064,,
F1B009065,,
F1B009066,Pengenalan Citra Negatif (Pornografi) Menggunakan Wavelet Analysis dan LDA,
F1B009067,Pembuatan Komposer Piano Pada Personal Computer Berbasis Digital Signal Processing (DSP),
F1B009068,,
F1B009069,Implementasi Decision Tree Algoritma C4.5 untuk Menentukan Konsentrasi/Bidang Keahlian Mahasiswa Fakultas Teknik Jurusan Teknik Elektro Berbasis JSP,
F1B009070,Perancangan Simulator Rangkaian Logika Dengan Visual C++,
F1B009071,,
F1B009072,,
F1B009073,Sistem Informasi Kuesioner Penggunaan Layanan Internet dan Analisisnya,
F1B009074,,
F1B009075,,
F1B009076,ANALISIS PERBANDINGAN EFISIENSI TRANSFORMATOR 3 FASA DIPANDANG DARI DAYA DAN USIA TRANSFORMATOR DI PT PLN (PERSERO) CABANG MATARAM,
F1B009077,Analisis Grid-Connected Sistem Fotovoltaik yang dikombinasi dengan Genset,
F1B009078,Rancang Bangun Modul AC (Air Conditioner) Cerdas Tipe Split 1 PK Berbasis Mikrokontroler ATMEGA8535,
F1B009079,,
F1B009080,To Embed Digital Signature Based On Digital Signature Standard (DSS) Schame with MD6 Hash Function On Digital Video,
F1B009081,Pengenalan Citra Negatif (Pornografi) Menggunakan Shape Analysis Dan LDA,
F1B009082,,
F1B009083,,
F1B009084,Rancang Bangun Inverter pada AC (Air Conditioner) Tipe Split 1 PK untuk Mengontrol Daya Listrik (Ekonomis) Berbasis Mikrokontroler ATMEGA8535,
F1B009085,,
F1B009086,"PERBANDINGAN TEKNIK MODULASI INVERTER 2 LEVEL

TIGA PHASA UNTUK MENGHASILKAN TEGANGAN KELUARAN

VARIABEL",
F1B009087,,
F1B009088,,
F1B009090,,
F1B010001,Sistem Pakar Berbasis Web Untuk Mendiagnosis Gangguan Suasana Perasaan (Mood [Afektif]) Dengan Metode Forward Chaining,
F1B010002,Analisis Kontingensi Terhadap Unjuk Kerja dan Keandalan Komposit Generator dan Transmisi pada Sistem Kelistrikan Lombok,
F1B010003,,
F1B010004,,
F1B010005,,
F1B010006,DETEKSI KERETAKAN TULANG MENGGUNAKAN GRADIENT MORFOLOGI BERBASIS SEGMENTASI CITRA,
F1B010007,Analisis Data Geomagnetik Menggunakan Metode Polarisasi Magnetik Kaitannya dengan Gempa Bumi di Regional Lombok,
F1B010008,APLIKASI BERGERAK SISTEM PENJUALAN SAMPAH DAUR ULANG   BERBASIS ANDROID  STUDI KASUS PADA  UD. BANK SAMPAH BINTANG SEJAHTERA NTB,
F1B010009,Rancang Bangun Kontrol PID Slider Crank Mechanism Berbasis ATMEGA 328,
F1B010010,RANCANG BANGUN ROBOT BERODA DENGAN PENGENDALI SUARA MODUL EASYVR BERBASIS ARDUINO,
F1B010011,,
F1B010012,,
F1B010013,,
F1B010014,,
F1B010015,,
F1B010016,,
F1B010017,,
F1B010018,"STUDI KOMPARATIF TAPIS DIGITAL CHEBYSHEV I DAN II UNTUK SINYAL AUDIO COMPARATIVE STUDY OF DIGITAL FILTERS CHEBYSHEV I AND II ON AUDIO SIGNALS Juan Justiti11. Dr. Rismon H. Sianipar21,. Muhamad Irwan31",
F1B010019,Penjadwalan Unit Pembangkit Menggunakan Metode Modiefied Improved Particle Swarm Optimization (MIPSO) di Pembangkit Listrik Tenaga Diesel (PLTD) Ampenan,
F1B010020,,
F1B010021,Studi Pengolahan Sinyal Geomagnetik sebagai Prekursor Gempa Bumi di Regional Lombok,
F1B010022,"PERANCANGAN DAN PENGUJIAN PORTABLE PHOTOVOLTAIC POWER BANK

DESIGN AND TESTING OF PORTABLE POWER BANK PHOTOVOLTAIC",
F1B010023,Studi Aliran Daya Tiga Fasa Menggunakan Metode Backward/Forward Sweep Dengan Integrasi Model-Model Transformator,
F1B010024,,
F1B010025,"Analis Intensitas Nilai Faktual Paparan Medan Elektromagnetik Pada Saluran Udara Tegangan Tinggi (SUTT) 150 KV di Wilayah Kerja Nusra II, Lombok",
F1B010026,,
F1B010027,Analisis Sistem Building Integrated Photovoltaics (BIPV) Pada Sektor Publik ( Studi Kasus Bank Indonesia NTB),
F1B010028,,
F1B010029,,
F1B010030,,
F1B010031,,
F1B010032,,
F1B010033,,
F1B010034,,
F1B010035,,
F1B010036,"NAVIGASI ROBOT BERODA MENGGUNAKAN KAMERA

WHELED ROBOT NAVIGATION USING CAMERA",
F1B010037,,
F1B010038,"REALISASI TEKNIK PENGEREMAN DINAMIK (DYNAMIC BRAKING) UNTUK MOTOR INDUKSI TIGA FASE MENGGUNAKAN ARDUINO UNO

REALIZATION OF DYNAMIC BRAKING FOR THREE PHASE INDUCTION MOTOR USING ARDUINO UNO",
F1B010039,,
F1B010040,,
F1B010041,,
F1B010042,Studi Komparatif Teknik-Teknik Pembesaran Citra Digital Berbasis Bicubic dan B-Spline Comparative Study Of Digital Image Enlargement Techniques Based On Bicubic  And B-Spline,
F1B010043,,
F1B010044,,
F1B010045,,
F1B010046,"PENINGKATAN UNJUK KERJA PENGENALAN PLAT KENDARAAN

MENGGUNAKAN LINEAR DISCRIMINANT ANALYSIS DAN INTEGRAL

PROJECTION",
F1B010047,,
F1B010048,,
F1B010049,,
F1B010050,,
F1B010051,,
F1B010052,,
F1B010053,Pemanfaatan Sensor Accelerometer Via Bluetooth Pada Smartphone Android Sebagai Pengendali Navigasi Robot Beroda Pemadam Api,
F1B010054,,
F1B010055,,
F1B010056,Analisis Trend Perubahan Amplitudo Gempa Gunung Rinjani Kaitan dengan Event Gempa Tektonik Wilayah Pulau Lombok,
F1B010057,ANALISA KUALITAS DAYA LAYANAN VIDEO CALL JARINGAN 3.5G DI MATARAM,
F1B010058,"DESAIN DAN REALISASI POWER SPLITTER COAXIAL DAN MIKROSTRIP UNTUK TV KAMPUS

DESIGN AND REALIZATION OF POWER SPLITTER COAXIAL AND MICROSTRIP FOR TV CAMPUS

Ahmad Rudi1, Cahyo Mustiko Okta Muvianto2, Suthami Ariessaputra3",
F1B010059,,
F1B010060,,
F1B010061,,
F1B010062,,
F1B010063,,
F1B010064,,
F1B010065,,
F1B010066,,
F1B010067,,
F1B010068,,
F1B010069,,
F1B010070,,
F1B010071,,
F1B010072,RANCANG BANGUN ALAT INFORMASI TANGGAP DARURAT BERBASIS RASPBERRY PI UNTUK KEAMANAN LINGKUNGAN PERUMAHAN,
F1B010073,,
F1B010074,,
F1B010075,"ANALISIS EFISIENSI ENERGI PADA BANGUNAN GEDUNG UNTUK

MENDUKUNG PROGRAM KONSERVASI ENERGI

THE ANALYSIS OF ENERGY EFFICIENCY IN BUILDINGS FOR SUPPORTING ENERGY

CONSERVATION PROGRAM",
F1B010076,,
F1B010077,,
F1B010078,PERANCANGAN APLIKASI SISTEM SATUAN HARAGA BARANG DAN UPAH DENGAN MENGGUNAKAN QUERY DASAR DAN PROSEDURAL PADA MSQYL DALAM PENCARIAN DATA,
F1B010079,,
F1B010080,Koordinasi Proteksi Rele Jarak (Distance Relay) pada Saluran Udara Tegangan Tinggi (SUTT) 150 Kv Sistem Kelistrikan Lombok,
F1B010081,,
F1B010082,,
F1B010083,,
F1B010084,,
F1B010085,,
F1B010086,,
F1B010087,,
F1B010088,,
F1B010089,,
F1B010090,,
F1B010091,,
F1B010092,,
F1B110001,PERANCANGAN ANTENA HELIX WIDEBAND 400-960 MHz UNTUK APLIKASI TV DAN GSM,
F1B110002,Implementasi Sistem Informasi Geografis Daerah Wisata Kuliner Kota Mataram Berbasis Android Dengan Global Positioning System (GPS),
F1B110003,,
F1B110004,,
F1B110005,,
F1B110006,,
F1B110007,,
F1B110008,,
F1B110009,"PENERAPAN JARINGAN SYARAF TIRUAN BACKPROPAGATION

UNTUK MENGKLASIFIKASI JENIS GEMPA GUNUNG RINJANI

SEMBALUN, LOMBOK",
F1B110010,,
F1B110011,,
F1B110012,,
F1B110013,,
F1B110014,,
F1B110015,Pengukuran dan analisa karakteristik propagasi pada luar ruangan (Outdoor)jaringan GSM 3G telekomsel pada Daerah urban dan sub urban di Wilayah Mataram.,
F1B110016,PEMROSESAN HISTOGRAM UNTUK MENGINDENTIFIKASI TAMPIRING CP (COPY PASTE) PADA CITRA UNTUK KEBUTUHAN ANALISIS FORENSIK DIGITAL,
F1B110017,,
F1B110018,ANALISIS KETIDAKSEIMBANGAN BEBAN  PADA JARINGAN TEGANGAN RENDAH DI PT.PLN (PERSERO) WILAYAH RAYON CAKRANEGARA,
F1B110019,,
F1B110020,,
F1B110021,Pengukuran Jarak Objek Menggunakan Kamera Stereo (Stereo Vision) dengan Metode Triangulasi Geometri,
F1B110022,,
F1B110023,,
F1B110024,,
F1B110025,,
F1B110026,Klasifikasi Jenis Kulit Menggunakan Algoritma K - Nearest Neighbour (K-NN),
F1B110027,,
F1B110028,,
F1B110029,,
F1B110030,"Penggunaan Aplikasi System For Automated Geoscientific Analyses (SAGA) Dan Geographic Information System (GIS) Untuk Melakukan Pemetaan Daerah Rawan Bencana Longsor Di Lombok Tengah

Application System For Automated Geoscientific Analyses (SAGA) And Geographic Information System (GIS) For Maps Build Landslides Conditions In Central Lombok",
F1B110031,,
F1B110032,,
F1B110033,,
F1B110034,,
F1B110035,,
F1B110036,,
